id,timestamp,latitude,longitude,location_name,frc,currentSpeed,freeFlowSpeed,currentTravelTime,freeFlowTravelTime,speed_ratio,delay_time,date,time,traffic_level,vehicle_count
195,19-04-2025 18:08,22.5223,81.8064,"Chennai, India",FRC4,16,48,1864,1067,0.33,797,19-04-2025,18:08:00,High,300
196,19-04-2025 18:08,26.9939,87.2153,"Kolkata, India",FRC2,21,44,1633,1220,0.48,413,19-04-2025,18:08:00,High,208
197,19-04-2025 18:08,16.8484,82.1029,"Lucknow, India",FRC3,20,26,1373,1410,0.77,-37,19-04-2025,18:08:00,Medium,130
198,19-04-2025 18:08,28.1475,80.4313,"Bhopal, India",FRC1,13,48,270,1715,0.27,-1445,19-04-2025,18:08:00,High,300
199,19-04-2025 18:08,25.2036,75.7044,"Chandigarh, India",FRC4,26,25,565,698,1.04,-133,19-04-2025,18:08:00,Low,96
200,19-04-2025 18:08,13.2623,84.5628,"Taj Mahal, India",FRC4,39,48,1849,1361,0.81,488,19-04-2025,18:08:00,Medium,123
201,22-04-2025 13:18,13.2296,76.5865,"Agra Fort, India",FRC2,17,32,1857,355,0.53,1502,22-04-2025,13:18:58,High,189
202,22-04-2025 13:18,20.0918,76.8703,"India Gate, Delhi, India",FRC4,38,41,215,968,0.93,-753,22-04-2025,13:18:58,Low,108
203,22-04-2025 13:18,18.7725,74.1775,"Mumbai, India",FRC1,25,27,864,643,0.93,221,22-04-2025,13:18:58,Low,108
204,22-04-2025 13:18,12.1251,76.4956,"Bangalore, India",FRC3,32,24,1071,1115,1.33,-44,22-04-2025,13:18:58,Low,75
205,22-04-2025 13:18,15.8456,81.1671,"Chennai, India",FRC3,18,21,545,885,0.86,-340,22-04-2025,13:18:58,Medium,116
206,22-04-2025 13:18,24.5026,80.5418,"Kolkata, India",FRC1,27,35,934,1706,0.77,-772,22-04-2025,13:18:58,Medium,130
207,22-04-2025 13:18,26.4542,79.1697,"Lucknow, India",FRC2,31,30,467,1073,1.03,-606,22-04-2025,13:18:58,Low,97
208,22-04-2025 13:18,16.6555,84.9972,"Bhopal, India",FRC3,11,37,453,358,0.3,95,22-04-2025,13:18:58,High,300
209,22-04-2025 13:18,15.9738,74.6533,"Chandigarh, India",FRC3,14,45,1287,1165,0.31,122,22-04-2025,13:18:58,High,300
210,22-04-2025 13:18,16.3715,86.1543,"Taj Mahal, India",FRC4,14,43,1914,1362,0.33,552,22-04-2025,13:18:58,High,300
211,22-04-2025 22:28,18.5827,73.0534,"Agra Fort, India",FRC4,13,42,800,923,0.31,-123,22-04-2025,22:28:00,High,300
212,22-04-2025 22:28,25.074,87.2909,"India Gate, Delhi, India",FRC4,10,39,483,572,0.26,-89,22-04-2025,22:28:00,High,300
213,22-04-2025 22:28,29.5308,85.5868,"Mumbai, India",FRC3,27,37,940,975,0.73,-35,22-04-2025,22:28:00,Medium,137
214,22-04-2025 22:28,12.3463,78.0912,"Bangalore, India",FRC1,34,49,679,1247,0.69,-568,22-04-2025,22:28:00,Medium,145
215,22-04-2025 22:28,26.036,78.8152,"Chennai, India",FRC1,25,23,983,1240,1.09,-257,22-04-2025,22:28:00,Low,92
216,22-04-2025 22:28,19.3909,79.3454,"Kolkata, India",FRC4,35,42,1500,118,0.83,1382,22-04-2025,22:28:00,Medium,120
217,22-04-2025 22:28,18.8275,83.6057,"Lucknow, India",FRC1,33,39,556,1483,0.85,-927,22-04-2025,22:28:00,Medium,118
218,22-04-2025 22:28,22.0832,81.3678,"Bhopal, India",FRC4,29,38,420,1706,0.76,-1286,22-04-2025,22:28:00,Medium,132
219,22-04-2025 22:28,17.0334,74.7688,"Chandigarh, India",FRC2,39,44,952,1610,0.89,-658,22-04-2025,22:28:00,Medium,112
220,22-04-2025 22:28,28.0909,74.016,"Taj Mahal, India",FRC1,26,35,399,837,0.74,-438,22-04-2025,22:28:00,Medium,135
221,22-04-2025 23:15,22.7164,84.2311,"Agra Fort, India",FRC3,22,49,439,1142,0.45,-703,22-04-2025,23:15:29,High,222
222,22-04-2025 23:15,25.6549,77.3155,"India Gate, Delhi, India",FRC1,15,34,1485,1224,0.44,261,22-04-2025,23:15:29,High,227
223,22-04-2025 23:15,29.6404,83.6193,"Mumbai, India",FRC3,21,41,295,1419,0.51,-1124,22-04-2025,23:15:29,High,196
224,22-04-2025 23:15,24.947,80.4299,"Bangalore, India",FRC1,13,34,833,59,0.38,774,22-04-2025,23:15:29,High,263
225,22-04-2025 23:15,16.0833,72.5033,"Chennai, India",FRC2,24,49,644,1181,0.49,-537,22-04-2025,23:15:29,High,204
226,22-04-2025 23:15,16.1587,76.685,"Kolkata, India",FRC3,14,24,827,1554,0.58,-727,22-04-2025,23:15:29,High,172
227,22-04-2025 23:15,18.7715,86.2469,"Lucknow, India",FRC3,10,46,1484,779,0.22,705,22-04-2025,23:15:29,High,300
228,22-04-2025 23:15,16.7357,79.9751,"Bhopal, India",FRC2,13,42,395,621,0.31,-226,22-04-2025,23:15:29,High,300
229,22-04-2025 23:15,12.6254,77.0356,"Chandigarh, India",FRC3,15,23,451,1483,0.65,-1032,22-04-2025,23:15:29,Medium,154
230,22-04-2025 23:15,19.6317,82.8854,"Taj Mahal, India",FRC3,30,43,673,250,0.7,423,22-04-2025,23:15:29,Medium,143
231,22-04-2025 23:20,23.2026,80.2334,"Agra Fort, India",FRC4,31,34,1209,1146,0.91,63,22-04-2025,23:20:25,Low,110
232,22-04-2025 23:20,17.807,84.0607,"India Gate, Delhi, India",FRC1,25,39,1878,1303,0.64,575,22-04-2025,23:20:25,Medium,156
233,22-04-2025 23:20,18.0466,86.1505,"Mumbai, India",FRC3,35,28,1438,1045,1.25,393,22-04-2025,23:20:25,Low,80
234,22-04-2025 23:20,13.4842,82.3357,"Bangalore, India",FRC3,24,50,649,145,0.48,504,22-04-2025,23:20:25,High,208
235,22-04-2025 23:20,21.9291,82.6853,"Chennai, India",FRC1,36,20,1257,1441,1.8,-184,22-04-2025,23:20:25,Low,56
236,22-04-2025 23:20,24.1477,82.4454,"Kolkata, India",FRC3,10,33,1539,483,0.3,1056,22-04-2025,23:20:25,High,300
237,22-04-2025 23:20,14.4584,74.2605,"Lucknow, India",FRC1,36,22,1799,1424,1.64,375,22-04-2025,23:20:25,Low,61
238,22-04-2025 23:20,12.0357,87.9122,"Bhopal, India",FRC3,36,22,943,239,1.64,704,22-04-2025,23:20:25,Low,61
239,22-04-2025 23:20,29.1638,82.967,"Chandigarh, India",FRC2,29,32,1578,454,0.91,1124,22-04-2025,23:20:25,Low,110
240,22-04-2025 23:20,23.6712,86.5465,"Taj Mahal, India",FRC2,24,48,1145,987,0.5,158,22-04-2025,23:20:25,High,200
241,22-04-2025 23:28,20.9576,83.7011,"Agra Fort, India",FRC3,38,22,1063,1441,1.73,-378,22-04-2025,23:28:10,Low,58
242,22-04-2025 23:28,25.3076,79.6593,"India Gate, Delhi, India",FRC2,29,49,1571,1458,0.59,113,22-04-2025,23:28:10,High,169
243,22-04-2025 23:28,22.0067,79.1092,"Mumbai, India",FRC2,34,30,1394,74,1.13,1320,22-04-2025,23:28:10,Low,88
244,22-04-2025 23:28,15.5827,87.6601,"Bangalore, India",FRC3,20,37,1243,718,0.54,525,22-04-2025,23:28:10,High,185
245,22-04-2025 23:28,17.7987,74.5691,"Chennai, India",FRC2,32,33,1840,1440,0.97,400,22-04-2025,23:28:10,Low,103
246,22-04-2025 23:28,12.5064,80.8252,"Kolkata, India",FRC2,14,47,1274,375,0.3,899,22-04-2025,23:28:10,High,300
247,22-04-2025 23:28,27.2771,78.4457,"Lucknow, India",FRC1,34,32,1803,345,1.06,1458,22-04-2025,23:28:10,Low,94
248,22-04-2025 23:28,29.4309,78.9789,"Bhopal, India",FRC2,11,32,1583,1774,0.34,-191,22-04-2025,23:28:10,High,294
249,22-04-2025 23:28,24.0419,80.792,"Chandigarh, India",FRC3,35,50,207,129,0.7,78,22-04-2025,23:28:10,Medium,143
250,22-04-2025 23:28,14.4365,77.8121,"Taj Mahal, India",FRC3,10,23,1597,890,0.43,707,22-04-2025,23:28:10,High,233
251,22-04-2025 23:33,28.6261,76.3966,"Agra Fort, India",FRC4,18,49,1742,1313,0.37,429,22-04-2025,23:33:11,High,270
252,22-04-2025 23:33,23.4708,78.5093,"India Gate, Delhi, India",FRC3,14,38,1441,325,0.37,1116,22-04-2025,23:33:11,High,270
253,22-04-2025 23:33,14.1396,80.676,"Mumbai, India",FRC2,37,49,1662,526,0.76,1136,22-04-2025,23:33:11,Medium,132
254,22-04-2025 23:33,18.0817,82.1707,"Bangalore, India",FRC4,15,38,143,1136,0.39,-993,22-04-2025,23:33:11,High,256
255,22-04-2025 23:33,17.207,77.789,"Chennai, India",FRC1,32,27,1164,80,1.19,1084,22-04-2025,23:33:11,Low,84
256,22-04-2025 23:33,26.2165,74.951,"Kolkata, India",FRC2,15,48,1343,1760,0.31,-417,22-04-2025,23:33:11,High,300
257,22-04-2025 23:33,13.1985,74.5809,"Lucknow, India",FRC1,39,29,554,880,1.34,-326,22-04-2025,23:33:11,Low,75
258,22-04-2025 23:33,29.6804,77.643,"Bhopal, India",FRC2,28,39,1160,164,0.72,996,22-04-2025,23:33:11,Medium,139
259,22-04-2025 23:33,14.3977,76.03,"Chandigarh, India",FRC4,28,33,843,371,0.85,472,22-04-2025,23:33:11,Medium,118
260,22-04-2025 23:33,24.882,85.5867,"Taj Mahal, India",FRC4,19,31,1869,542,0.61,1327,22-04-2025,23:33:11,Medium,164
261,24-04-2025 18:40,23.517,74.4177,"Agra Fort, India",FRC4,31,43,204,743,0.72,-539,24-04-2025,18:40:54,Medium,139
262,24-04-2025 18:40,28.9057,82.2747,"India Gate, Delhi, India",FRC3,39,31,1358,667,1.26,691,24-04-2025,18:40:54,Low,79
263,24-04-2025 18:40,18.1702,76.1902,"Mumbai, India",FRC4,21,28,1482,1736,0.75,-254,24-04-2025,18:40:54,Medium,133
264,24-04-2025 18:40,19.2008,86.2786,"Bangalore, India",FRC2,34,23,1710,661,1.48,1049,24-04-2025,18:40:54,Low,68
265,24-04-2025 18:40,27.5858,80.2045,"Chennai, India",FRC2,15,25,934,200,0.6,734,24-04-2025,18:40:54,Medium,167
266,24-04-2025 18:40,27.211,87.9894,"Kolkata, India",FRC1,30,37,1812,795,0.81,1017,24-04-2025,18:40:54,Medium,123
267,24-04-2025 18:40,25.6499,78.4577,"Lucknow, India",FRC3,18,48,344,115,0.38,229,24-04-2025,18:40:54,High,263
268,24-04-2025 18:40,24.4257,80.9716,"Bhopal, India",FRC1,18,40,1609,1027,0.45,582,24-04-2025,18:40:54,High,222
269,24-04-2025 18:40,19.2356,74.1509,"Chandigarh, India",FRC1,34,33,538,1699,1.03,-1161,24-04-2025,18:40:54,Low,97
270,24-04-2025 18:40,13.6242,72.801,"Taj Mahal, India",FRC2,15,24,891,1024,0.62,-133,24-04-2025,18:40:54,Medium,161
271,05-05-2025 20:29,17.2981,87.3421,"Agra Fort, India",FRC1,10,23,1693,979,0.43,714,05-05-2025,20:29:50,High,233
272,05-05-2025 20:29,12.614,74.9397,"India Gate, Delhi, India",FRC4,20,24,1488,1425,0.83,63,05-05-2025,20:29:50,Medium,120
273,05-05-2025 20:29,25.8323,76.8493,"Mumbai, India",FRC2,26,20,1380,120,1.3,1260,05-05-2025,20:29:50,Low,77
274,05-05-2025 20:29,21.4678,83.7558,"Bangalore, India",FRC1,26,48,628,924,0.54,-296,05-05-2025,20:29:50,High,185
275,05-05-2025 20:29,27.1771,77.8135,"Chennai, India",FRC2,40,32,990,1158,1.25,-168,05-05-2025,20:29:50,Low,80
276,05-05-2025 20:29,12.2706,75.7244,"Kolkata, India",FRC2,27,47,1793,650,0.57,1143,05-05-2025,20:29:50,High,175
277,05-05-2025 20:29,16.7452,79.7175,"Lucknow, India",FRC3,21,33,386,743,0.64,-357,05-05-2025,20:29:50,Medium,156
278,05-05-2025 20:29,29.2528,76.7663,"Bhopal, India",FRC2,19,31,737,815,0.61,-78,05-05-2025,20:29:50,Medium,164
279,05-05-2025 20:29,18.0201,76.1917,"Chandigarh, India",FRC4,25,31,106,679,0.81,-573,05-05-2025,20:29:50,Medium,123
280,05-05-2025 20:29,29.5922,79.8671,"Taj Mahal, India",FRC2,19,23,1746,303,0.83,1443,05-05-2025,20:29:50,Medium,120
281,06-05-2025 14:07,17.0662,84.763,"Agra Fort, India",FRC3,29,38,1447,816,0.76,631,06-05-2025,14:07:50,Medium,132
282,06-05-2025 14:07,13.4169,82.1103,"India Gate, Delhi, India",FRC3,10,36,144,1681,0.28,-1537,06-05-2025,14:07:50,High,300
283,06-05-2025 14:07,27.3564,87.5752,"Mumbai, India",FRC1,37,50,1757,1735,0.74,22,06-05-2025,14:07:50,Medium,135
284,06-05-2025 14:07,26.7228,86.9913,"Bangalore, India",FRC2,18,37,1310,588,0.49,722,06-05-2025,14:07:50,High,204
285,06-05-2025 14:07,29.998,74.0101,"Chennai, India",FRC1,13,23,1661,656,0.57,1005,06-05-2025,14:07:50,High,175
286,06-05-2025 14:07,13.2987,78.9686,"Kolkata, India",FRC4,22,25,1591,96,0.88,1495,06-05-2025,14:07:50,Medium,114
287,06-05-2025 14:07,14.7381,76.3639,"Lucknow, India",FRC3,15,40,1501,1066,0.38,435,06-05-2025,14:07:50,High,263
288,06-05-2025 14:07,19.0018,83.6297,"Bhopal, India",FRC2,10,33,1969,530,0.3,1439,06-05-2025,14:07:50,High,300
289,06-05-2025 14:07,26.6186,79.3349,"Chandigarh, India",FRC3,31,50,523,90,0.62,433,06-05-2025,14:07:50,Medium,161
290,06-05-2025 14:07,13.3479,81.5198,"Taj Mahal, India",FRC2,33,27,895,453,1.22,442,06-05-2025,14:07:50,Low,82
291,08-05-2025 17:03,18.8403,85.918,"Agra Fort, India",FRC1,24,26,323,1137,0.92,-814,08-05-2025,17:03:48,Low,109
292,08-05-2025 17:03,24.9504,72.7945,"India Gate, Delhi, India",FRC4,22,35,751,918,0.63,-167,08-05-2025,17:03:48,Medium,159
293,08-05-2025 17:03,25.0647,78.0615,"Mumbai, India",FRC2,14,44,250,458,0.32,-208,08-05-2025,17:03:48,High,300
294,08-05-2025 17:03,29.4857,76.6634,"Bangalore, India",FRC3,14,37,634,622,0.38,12,08-05-2025,17:03:48,High,263
295,08-05-2025 17:03,22.2068,83.7625,"Chennai, India",FRC2,35,30,1060,1024,1.17,36,08-05-2025,17:03:48,Low,85
296,08-05-2025 17:03,13.9387,86.8839,"Kolkata, India",FRC3,32,39,1533,1425,0.82,108,08-05-2025,17:03:48,Medium,122
297,08-05-2025 17:03,12.6702,74.2253,"Lucknow, India",FRC3,34,38,277,436,0.89,-159,08-05-2025,17:03:48,Medium,112
298,08-05-2025 17:03,26.3791,79.5853,"Bhopal, India",FRC2,13,37,703,861,0.35,-158,08-05-2025,17:03:48,High,286
299,08-05-2025 17:03,21.5104,85.7615,"Chandigarh, India",FRC1,11,44,1496,366,0.25,1130,08-05-2025,17:03:48,High,300
300,08-05-2025 17:03,19.047,74.1146,"Taj Mahal, India",FRC3,23,22,1135,1223,1.05,-88,08-05-2025,17:03:48,Low,95
301,09-05-2025 21:06,25.2838,78.591,"Agra Fort, India",FRC1,31,40,716,180,0.78,536,09-05-2025,21:06:44,Medium,128
302,09-05-2025 21:06,12.127,85.6068,"India Gate, Delhi, India",FRC4,17,40,433,911,0.42,-478,09-05-2025,21:06:44,High,238
303,09-05-2025 21:06,27.228,74.9198,"Mumbai, India",FRC4,33,35,254,733,0.94,-479,09-05-2025,21:06:44,Low,106
304,09-05-2025 21:06,13.5751,78.0322,"Bangalore, India",FRC3,31,24,229,452,1.29,-223,09-05-2025,21:06:44,Low,78
305,09-05-2025 21:06,20.1202,82.2107,"Chennai, India",FRC2,31,24,202,966,1.29,-764,09-05-2025,21:06:44,Low,78
306,09-05-2025 21:06,18.8212,74.3349,"Kolkata, India",FRC1,24,25,888,1049,0.96,-161,09-05-2025,21:06:44,Low,104
307,09-05-2025 21:06,24.8097,74.8187,"Lucknow, India",FRC3,31,50,1887,1177,0.62,710,09-05-2025,21:06:44,Medium,161
308,09-05-2025 21:06,14.6663,83.9531,"Bhopal, India",FRC1,20,23,966,717,0.87,249,09-05-2025,21:06:44,Medium,115
309,09-05-2025 21:06,12.2413,78.1129,"Chandigarh, India",FRC3,25,29,1982,1748,0.86,234,09-05-2025,21:06:44,Medium,116
310,09-05-2025 21:06,25.6164,86.9897,"Taj Mahal, India",FRC1,35,27,807,1075,1.3,-268,09-05-2025,21:06:44,Low,77
311,11-05-2025 11:34,19.3609,76.3998,"Agra Fort, India",FRC2,33,34,130,1316,0.97,-1186,11-05-2025,11:34:10,Low,103
312,11-05-2025 11:34,16.2942,74.0355,"India Gate, Delhi, India",FRC4,28,23,1546,1713,1.22,-167,11-05-2025,11:34:10,Low,82
313,11-05-2025 11:34,19.8627,72.7132,"Mumbai, India",FRC3,21,20,225,1629,1.05,-1404,11-05-2025,11:34:10,Low,95
314,11-05-2025 11:34,16.6713,84.4091,"Bangalore, India",FRC3,14,30,593,773,0.47,-180,11-05-2025,11:34:10,High,213
315,11-05-2025 11:34,22.2865,81.5791,"Chennai, India",FRC1,35,26,1188,1688,1.35,-500,11-05-2025,11:34:10,Low,74
316,11-05-2025 11:34,22.5894,74.2622,"Kolkata, India",FRC1,40,38,811,728,1.05,83,11-05-2025,11:34:10,Low,95
317,11-05-2025 11:34,21.0138,77.5103,"Lucknow, India",FRC2,32,31,1090,670,1.03,420,11-05-2025,11:34:10,Low,97
318,11-05-2025 11:34,23.3784,72.1912,"Bhopal, India",FRC4,29,37,275,1171,0.78,-896,11-05-2025,11:34:10,Medium,128
319,11-05-2025 11:34,14.0443,81.6381,"Chandigarh, India",FRC1,16,31,1893,1108,0.52,785,11-05-2025,11:34:10,High,192
320,11-05-2025 11:34,28.0416,73.7459,"Taj Mahal, India",FRC3,10,22,1650,211,0.45,1439,11-05-2025,11:34:10,High,222
321,12-05-2025 17:45,26.9354,81.3823,"Agra Fort, India",FRC1,40,26,137,861,1.54,-724,12-05-2025,17:45:30,Low,65
322,12-05-2025 17:45,21.7694,87.1195,"India Gate, Delhi, India",FRC2,22,39,1455,1577,0.56,-122,12-05-2025,17:45:30,High,179
323,12-05-2025 17:45,25.1825,78.466,"Mumbai, India",FRC1,30,23,1173,838,1.3,335,12-05-2025,17:45:30,Low,77
324,12-05-2025 17:45,23.3018,81.2285,"Bangalore, India",FRC1,13,22,1513,73,0.59,1440,12-05-2025,17:45:30,High,169
325,12-05-2025 17:45,28.9439,81.4462,"Chennai, India",FRC3,21,29,1781,1105,0.72,676,12-05-2025,17:45:30,Medium,139
326,12-05-2025 17:45,28.7997,83.4341,"Kolkata, India",FRC1,36,24,477,712,1.5,-235,12-05-2025,17:45:30,Low,67
327,12-05-2025 17:45,14.1889,81.8877,"Lucknow, India",FRC1,37,46,1647,649,0.8,998,12-05-2025,17:45:30,Medium,125
328,12-05-2025 17:45,21.2492,87.5907,"Bhopal, India",FRC4,33,44,1310,253,0.75,1057,12-05-2025,17:45:30,Medium,133
329,12-05-2025 17:45,14.0983,73.4666,"Chandigarh, India",FRC1,16,49,473,945,0.33,-472,12-05-2025,17:45:30,High,300
330,12-05-2025 17:45,23.7611,86.9336,"Taj Mahal, India",FRC2,20,44,906,1621,0.45,-715,12-05-2025,17:45:30,High,222
331,13-05-2025 08:37,21.1069,81.4644,"Agra Fort, India",FRC2,28,25,1651,918,1.12,733,13-05-2025,08:37:05,Low,89
332,13-05-2025 08:37,26.9888,84.6403,"India Gate, Delhi, India",FRC4,15,37,1240,355,0.41,885,13-05-2025,08:37:05,High,244
333,13-05-2025 08:37,15.8642,82.2326,"Mumbai, India",FRC4,31,41,274,113,0.76,161,13-05-2025,08:37:05,Medium,132
334,13-05-2025 08:37,24.7418,73.2443,"Bangalore, India",FRC3,31,37,1233,632,0.84,601,13-05-2025,08:37:05,Medium,119
335,13-05-2025 08:37,16.0536,73.8701,"Chennai, India",FRC3,25,30,1986,1420,0.83,566,13-05-2025,08:37:05,Medium,120
336,13-05-2025 08:37,19.3344,73.4396,"Kolkata, India",FRC4,32,46,1969,490,0.7,1479,13-05-2025,08:37:05,Medium,143
337,13-05-2025 08:37,14.5621,80.8618,"Lucknow, India",FRC1,18,36,1920,1384,0.5,536,13-05-2025,08:37:05,High,200
338,13-05-2025 08:37,19.9968,86.9747,"Bhopal, India",FRC4,23,33,1819,1011,0.7,808,13-05-2025,08:37:05,Medium,143
339,13-05-2025 08:37,28.6145,87.3252,"Chandigarh, India",FRC1,13,28,1448,488,0.46,960,13-05-2025,08:37:05,High,217
340,13-05-2025 08:37,12.0891,81.1766,"Taj Mahal, India",FRC4,36,41,300,1692,0.88,-1392,13-05-2025,08:37:05,Medium,114
341,21-12-2025 16:11,13.2021,79.3871,"Chennai, India",FRC3,17,37,1353,1627,0.46,-274,21-12-2025,16:11:29,High,217
343,21-12-2025 16:11,13.6658,79.9988,"Chennai, India",FRC4,37,25,219,388,1.48,-169,21-12-2025,16:11:29,Low,68
344,21-12-2025 16:11,14.364,81.8258,"Chennai, India",FRC1,11,37,243,698,0.3,-455,21-12-2025,16:11:29,High,300
345,21-12-2025 16:11,26.3978,85.7419,"India Gate, Delhi, India",FRC1,21,50,464,1327,0.42,-863,21-12-2025,16:11:29,High,238
347,21-12-2025 16:11,28.3564,76.5088,"India Gate, Delhi, India",FRC1,19,36,223,347,0.53,-124,21-12-2025,16:11:29,High,189
348,21-12-2025 16:11,19.6522,73.5139,"Mumbai, India",FRC3,14,41,294,917,0.34,-623,21-12-2025,16:11:29,High,294
351,21-12-2025 16:16,21.0151,79.9157,"Bhopal, India",FRC3,40,37,1476,1114,1.08,362,21-12-2025,16:16:30,Low,93
356,21-12-2025 16:16,23.7279,85.5941,"Kolkata, India",FRC1,20,30,720,239,0.67,481,21-12-2025,16:16:30,Medium,149
357,21-12-2025 16:16,29.6523,73.0673,"Chandigarh, India",FRC1,39,23,963,828,1.7,135,21-12-2025,16:16:30,Low,59
361,21-12-2025 16:21,26.1534,84.4755,"India Gate, Delhi, India",FRC1,21,37,1083,1034,0.57,49,21-12-2025,16:21:28,High,175
362,21-12-2025 16:21,26.4966,81.0148,"Lucknow, India",FRC2,26,47,414,1251,0.55,-837,21-12-2025,16:21:28,High,182
364,21-12-2025 16:21,26.1798,78.1164,"Taj Mahal / Agra, India",FRC2,22,23,173,585,0.96,-412,21-12-2025,16:21:28,Low,104
370,21-12-2025 16:21,26.7668,78.1605,"Taj Mahal / Agra, India",FRC1,22,36,156,1148,0.61,-992,21-12-2025,16:21:28,Medium,164
376,21-12-2025 16:26,29.3618,74.8857,"Chandigarh, India",FRC4,34,32,765,1090,1.06,-325,21-12-2025,16:26:32,Low,94
378,21-12-2025 16:26,15.1459,81.739,"Chennai, India",FRC3,20,25,1672,1172,0.8,500,21-12-2025,16:26:32,Medium,125
382,21-12-2025 16:31,26.9939,78.1203,"Taj Mahal / Agra, India",FRC3,19,29,1851,202,0.66,1649,21-12-2025,16:31:34,Medium,152
387,21-12-2025 16:31,19.2776,72.5899,"Mumbai, India",FRC2,19,33,1936,1163,0.58,773,21-12-2025,16:31:34,High,172
391,21-12-2025 16:36,20.6961,72.437,"Mumbai, India",FRC3,19,36,793,260,0.53,533,21-12-2025,16:36:36,High,189
394,21-12-2025 16:36,21.9864,86.3222,"Bhopal, India",FRC4,32,39,1606,681,0.82,925,21-12-2025,16:36:36,Medium,122
396,21-12-2025 16:36,15.1652,75.9857,"Bangalore, India",FRC1,40,26,1183,804,1.54,379,21-12-2025,16:36:36,Low,65
397,21-12-2025 16:36,29.5261,75.7924,"Chandigarh, India",FRC3,24,32,1286,144,0.75,1142,21-12-2025,16:36:36,Medium,133
406,21-12-2025 16:41,26.1188,81.0872,"Lucknow, India",FRC3,36,23,1237,327,1.57,910,21-12-2025,16:41:35,Low,64
407,21-12-2025 16:41,23.2079,86.9593,"Kolkata, India",FRC3,12,50,442,1259,0.24,-817,21-12-2025,16:41:35,High,300
408,21-12-2025 16:41,14.7058,82.4839,"Chennai, India",FRC1,40,35,1479,1729,1.14,-250,21-12-2025,16:41:35,Low,88
409,21-12-2025 16:41,27.3459,84.9509,"India Gate, Delhi, India",FRC4,35,30,956,93,1.17,863,21-12-2025,16:41:35,Low,85
410,21-12-2025 16:41,21.5998,77.4797,"Bhopal, India",FRC2,15,23,745,1313,0.65,-568,21-12-2025,16:41:35,Medium,154
411,21-12-2025 16:46,15.7458,79.538,"Chennai, India",FRC1,35,45,540,1150,0.78,-610,21-12-2025,16:46:28,Medium,128
412,21-12-2025 16:46,26.7549,81.2952,"Lucknow, India",FRC4,23,34,811,754,0.68,57,21-12-2025,16:46:28,Medium,147
413,21-12-2025 16:46,16.941,79.6338,"Chennai, India",FRC3,26,20,524,1686,1.3,-1162,21-12-2025,16:46:28,Low,77
416,21-12-2025 16:46,15.9134,74.7806,"Bangalore, India",FRC1,29,35,1557,435,0.83,1122,21-12-2025,16:46:28,Medium,120
417,21-12-2025 16:46,14.4672,74.0737,"Bangalore, India",FRC3,15,23,528,1054,0.65,-526,21-12-2025,16:46:28,Medium,154
419,21-12-2025 16:46,21.6042,80.1414,"Bhopal, India",FRC3,14,23,1484,487,0.61,997,21-12-2025,16:46:28,Medium,164
420,21-12-2025 16:46,24.1666,86.5415,"Kolkata, India",FRC4,14,42,419,448,0.33,-29,21-12-2025,16:46:28,High,300
421,21-12-2025 16:51,15.5331,75.189,"Bangalore, India",FRC3,21,47,1771,691,0.45,1080,21-12-2025,16:51:28,High,222
425,21-12-2025 16:51,14.7166,75.8383,"Bangalore, India",FRC4,12,33,1072,1157,0.36,-85,21-12-2025,16:51:28,High,278
432,21-12-2025 16:56,15.8901,75.5754,"Bangalore, India",FRC4,18,27,1243,341,0.67,902,21-12-2025,16:56:29,Medium,149
442,21-12-2025 17:01,21.5205,78.7498,"Bhopal, India",FRC3,22,26,1309,1094,0.85,215,21-12-2025,17:01:30,Medium,118
443,21-12-2025 17:01,20.8812,72.0744,"Mumbai, India",FRC3,16,41,301,1046,0.39,-745,21-12-2025,17:01:30,High,256
450,21-12-2025 17:01,13.3684,79.7937,"Chennai, India",FRC3,16,47,1270,1112,0.34,158,21-12-2025,17:01:30,High,294
453,21-12-2025 17:06,15.7384,79.6421,"Chennai, India",FRC4,39,39,1541,435,1,1106,21-12-2025,17:06:29,Low,100
459,21-12-2025 17:06,13.7799,80.8402,"Chennai, India",FRC4,40,30,1562,309,1.33,1253,21-12-2025,17:06:29,Low,75
460,21-12-2025 17:06,14.9291,74.6363,"Bangalore, India",FRC1,11,43,1208,308,0.26,900,21-12-2025,17:06:29,High,300
462,21-12-2025 17:52,29.065,73.7038,"Chandigarh, India",FRC3,38,32,1141,972,1.19,169,21-12-2025,17:52:49,Low,84
467,21-12-2025 17:52,21.3048,85.7817,"Bhopal, India",FRC3,29,47,257,681,0.62,-424,21-12-2025,17:52:49,Medium,161
474,21-12-2025 17:55,26.9485,84.0825,"India Gate, Delhi, India",FRC3,14,28,1097,245,0.5,852,21-12-2025,17:55:02,High,200
475,21-12-2025 17:55,21.1833,85.7568,"Bhopal, India",FRC3,10,44,1425,820,0.23,605,21-12-2025,17:55:02,High,300
476,21-12-2025 17:55,22.4417,87.6822,"Kolkata, India",FRC3,31,29,402,274,1.07,128,21-12-2025,17:55:02,Low,93
480,21-12-2025 17:55,24.4038,86.9686,"Kolkata, India",FRC1,37,24,898,1043,1.54,-145,21-12-2025,17:55:02,Low,65
490,21-12-2025 17:57,24.3706,74.6675,"Bangalore, India",FRC4,32,37,658,420,0.86,238,21-12-2025,17:57:59,Medium,116
